COMPARTMENTS_BEDGRAPH,REPLISEQ_BED,OUPTUT_FILE

inputs/possum/encode/intact_hic/hmec/5kb/scale.bedGraph,inputs/RepliSeq/BRCA/MDA453_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/5kb/BRCA/MDA453_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/hmec/10kb/scale.bedGraph,inputs/RepliSeq/BRCA/MDA453_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/10kb/BRCA/MDA453_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/hmec/25kb/scale.bedGraph,inputs/RepliSeq/BRCA/MDA453_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/25kb/BRCA/MDA453_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/hmec/50kb/scale.bedGraph,inputs/RepliSeq/BRCA/MDA453_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/50kb/BRCA/MDA453_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/hmec/100kb/scale.bedGraph,inputs/RepliSeq/BRCA/MDA453_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/100kb/BRCA/MDA453_ART_50kb_bins.bed

inputs/possum/encode/insitu_hic/hmec/5kb/scale.bedGraph,inputs/RepliSeq/BRCA/MDA453_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/5kb/BRCA/MDA453_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/hmec/10kb/scale.bedGraph,inputs/RepliSeq/BRCA/MDA453_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/10kb/BRCA/MDA453_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/hmec/25kb/scale.bedGraph,inputs/RepliSeq/BRCA/MDA453_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/25kb/BRCA/MDA453_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/hmec/50kb/scale.bedGraph,inputs/RepliSeq/BRCA/MDA453_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/50kb/BRCA/MDA453_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/hmec/100kb/scale.bedGraph,inputs/RepliSeq/BRCA/MDA453_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/100kb/BRCA/MDA453_ART_50kb_bins.bed



inputs/possum/encode/intact_hic/hmec/5kb/scale.bedGraph,inputs/RepliSeq/BRCA/SK-BR3_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/5kb/BRCA/SK-BR3_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/hmec/10kb/scale.bedGraph,inputs/RepliSeq/BRCA/SK-BR3_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/10kb/BRCA/SK-BR3_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/hmec/25kb/scale.bedGraph,inputs/RepliSeq/BRCA/SK-BR3_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/25kb/BRCA/SK-BR3_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/hmec/50kb/scale.bedGraph,inputs/RepliSeq/BRCA/SK-BR3_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/50kb/BRCA/SK-BR3_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/hmec/100kb/scale.bedGraph,inputs/RepliSeq/BRCA/SK-BR3_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/100kb/BRCA/SK-BR3_ART_50kb_bins.bed

inputs/possum/encode/insitu_hic/hmec/5kb/scale.bedGraph,inputs/RepliSeq/BRCA/SK-BR3_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/5kb/BRCA/SK-BR3_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/hmec/10kb/scale.bedGraph,inputs/RepliSeq/BRCA/SK-BR3_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/10kb/BRCA/SK-BR3_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/hmec/25kb/scale.bedGraph,inputs/RepliSeq/BRCA/SK-BR3_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/25kb/BRCA/SK-BR3_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/hmec/50kb/scale.bedGraph,inputs/RepliSeq/BRCA/SK-BR3_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/50kb/BRCA/SK-BR3_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/hmec/100kb/scale.bedGraph,inputs/RepliSeq/BRCA/SK-BR3_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/100kb/BRCA/SK-BR3_ART_50kb_bins.bed



inputs/possum/encode/insitu_hic/hmec/5kb/scale.bedGraph,inputs/RepliSeq/BRCA/T47D_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/5kb/BRCA/T47D_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/hmec/10kb/scale.bedGraph,inputs/RepliSeq/BRCA/T47D_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/10kb/BRCA/T47D_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/hmec/25kb/scale.bedGraph,inputs/RepliSeq/BRCA/T47D_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/25kb/BRCA/T47D_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/hmec/50kb/scale.bedGraph,inputs/RepliSeq/BRCA/T47D_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/50kb/BRCA/T47D_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/hmec/100kb/scale.bedGraph,inputs/RepliSeq/BRCA/T47D_ART_50kb_bins.bed,possum/encode/insitu_hic/hmec/100kb/BRCA/T47D_ART_50kb_bins.bed

inputs/possum/encode/insitu_hic/t47d/5kb/scale.bedGraph,inputs/RepliSeq/BRCA/T47D_ART_50kb_bins.bed,possum/encode/insitu_hic/t47d/5kb/BRCA/T47D_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/t47d/10kb/scale.bedGraph,inputs/RepliSeq/BRCA/T47D_ART_50kb_bins.bed,possum/encode/insitu_hic/t47d/10kb/BRCA/T47D_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/t47d/25kb/scale.bedGraph,inputs/RepliSeq/BRCA/T47D_ART_50kb_bins.bed,possum/encode/insitu_hic/t47d/25kb/BRCA/T47D_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/t47d/50kb/scale.bedGraph,inputs/RepliSeq/BRCA/T47D_ART_50kb_bins.bed,possum/encode/insitu_hic/t47d/50kb/BRCA/T47D_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/t47d/100kb/scale.bedGraph,inputs/RepliSeq/BRCA/T47D_ART_50kb_bins.bed,possum/encode/insitu_hic/t47d/100kb/BRCA/T47D_ART_50kb_bins.bed



inputs/possum/encode/intact_hic/hmec/5kb/scale.bedGraph,inputs/RepliSeq/BRCA/MCF-7_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/5kb/BRCA/MCF-7_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/hmec/10kb/scale.bedGraph,inputs/RepliSeq/BRCA/MCF-7_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/10kb/BRCA/MCF-7_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/hmec/25kb/scale.bedGraph,inputs/RepliSeq/BRCA/MCF-7_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/25kb/BRCA/MCF-7_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/hmec/50kb/scale.bedGraph,inputs/RepliSeq/BRCA/MCF-7_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/50kb/BRCA/MCF-7_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/hmec/100kb/scale.bedGraph,inputs/RepliSeq/BRCA/MCF-7_ART_50kb_bins.bed,possum/encode/intact_hic/hmec/100kb/BRCA/MCF-7_ART_50kb_bins.bed

inputs/possum/encode/intact_hic/mcf-7/5kb/scale.bedGraph,inputs/RepliSeq/BRCA/MCF-7_ART_50kb_bins.bed,possum/encode/intact_hic/mcf-7/5kb/BRCA/MCF-7_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/mcf-7/10kb/scale.bedGraph,inputs/RepliSeq/BRCA/MCF-7_ART_50kb_bins.bed,possum/encode/intact_hic/mcf-7/10kb/BRCA/MCF-7_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/mcf-7/25kb/scale.bedGraph,inputs/RepliSeq/BRCA/MCF-7_ART_50kb_bins.bed,possum/encode/intact_hic/mcf-7/25kb/BRCA/MCF-7_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/mcf-7/50kb/scale.bedGraph,inputs/RepliSeq/BRCA/MCF-7_ART_50kb_bins.bed,possum/encode/intact_hic/mcf-7/50kb/BRCA/MCF-7_ART_50kb_bins.bed
inputs/possum/encode/intact_hic/mcf-7/100kb/scale.bedGraph,inputs/RepliSeq/BRCA/MCF-7_ART_50kb_bins.bed,possum/encode/intact_hic/mcf-7/100kb/BRCA/MCF-7_ART_50kb_bins.bed



inputs/possum/encode/insitu_hic/a549/5kb/scale.bedGraph,inputs/RepliSeq/LUAD/A549_ART_50kb_bins.bed,possum/encode/insitu_hic/a549/5kb/LUAD/A549_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/a549/10kb/scale.bedGraph,inputs/RepliSeq/LUAD/A549_ART_50kb_bins.bed,possum/encode/insitu_hic/a549/10kb/LUAD/A549_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/a549/25kb/scale.bedGraph,inputs/RepliSeq/LUAD/A549_ART_50kb_bins.bed,possum/encode/insitu_hic/a549/25kb/LUAD/A549_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/a549/50kb/scale.bedGraph,inputs/RepliSeq/LUAD/A549_ART_50kb_bins.bed,possum/encode/insitu_hic/a549/50kb/LUAD/A549_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/a549/100kb/scale.bedGraph,inputs/RepliSeq/LUAD/A549_ART_50kb_bins.bed,possum/encode/insitu_hic/a549/100kb/LUAD/A549_ART_50kb_bins.bed



inputs/possum/encode/insitu_hic/a549/5kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/a549/5kb/LUAD/shared_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/a549/10kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/a549/10kb/LUAD/shared_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/a549/25kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/a549/25kb/LUAD/shared_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/a549/50kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/a549/50kb/LUAD/shared_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/a549/100kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/a549/100kb/LUAD/shared_ART_50kb_bins.bed



inputs/possum/encode/insitu_hic/h460/5kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/h460/5kb/LUAD/shared_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/h460/10kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/h460/10kb/LUAD/shared_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/h460/25kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/h460/25kb/LUAD/shared_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/h460/50kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/h460/50kb/LUAD/shared_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/h460/100kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/h460/100kb/LUAD/shared_ART_50kb_bins.bed



inputs/possum/encode/insitu_hic/imr-90/5kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/imr-90/5kb/LUAD/shared_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/imr-90/10kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/imr-90/10kb/LUAD/shared_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/imr-90/25kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/imr-90/25kb/LUAD/shared_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/imr-90/50kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/imr-90/50kb/LUAD/shared_ART_50kb_bins.bed
inputs/possum/encode/insitu_hic/imr-90/100kb/scale.bedGraph,inputs/RepliSeq/LUAD/shared_ART_50kb_bins.bed,possum/encode/insitu_hic/imr-90/100kb/LUAD/shared_ART_50kb_bins.bed
